espece,nb_placettes,prop_placettes
Esp0446,7,1
Esp0472,7,1
Esp0473,7,1
Esp0476,7,1
Esp0478,7,1
Esp0485,7,1
Esp0486,7,1
Esp0398,6,0.8571428571428571
Esp0420,6,0.8571428571428571
Esp0426,6,0.8571428571428571
Esp0430,6,0.8571428571428571
Esp0438,6,0.8571428571428571
Esp0439,6,0.8571428571428571
Esp0440,6,0.8571428571428571
Esp0441,6,0.8571428571428571
Esp0443,6,0.8571428571428571
Esp0445,6,0.8571428571428571
Esp0449,6,0.8571428571428571
Esp0451,6,0.8571428571428571
Esp0452,6,0.8571428571428571
Esp0455,6,0.8571428571428571
Esp0456,6,0.8571428571428571
Esp0457,6,0.8571428571428571
Esp0458,6,0.8571428571428571
Esp0459,6,0.8571428571428571
Esp0460,6,0.8571428571428571
Esp0463,6,0.8571428571428571
Esp0466,6,0.8571428571428571
Esp0468,6,0.8571428571428571
Esp0469,6,0.8571428571428571
Esp0470,6,0.8571428571428571
Esp0471,6,0.8571428571428571
Esp0474,6,0.8571428571428571
Esp0475,6,0.8571428571428571
Esp0477,6,0.8571428571428571
Esp0479,6,0.8571428571428571
Esp0481,6,0.8571428571428571
Esp0482,6,0.8571428571428571
Esp0483,6,0.8571428571428571
Esp0484,6,0.8571428571428571
Esp0372,5,0.7142857142857143
Esp0377,5,0.7142857142857143
Esp0379,5,0.7142857142857143
Esp0387,5,0.7142857142857143
Esp0396,5,0.7142857142857143
Esp0397,5,0.7142857142857143
Esp0401,5,0.7142857142857143
Esp0402,5,0.7142857142857143
Esp0403,5,0.7142857142857143
Esp0409,5,0.7142857142857143
Esp0417,5,0.7142857142857143
Esp0418,5,0.7142857142857143
Esp0419,5,0.7142857142857143
Esp0421,5,0.7142857142857143
Esp0423,5,0.7142857142857143
Esp0424,5,0.7142857142857143
Esp0425,5,0.7142857142857143
Esp0427,5,0.7142857142857143
Esp0428,5,0.7142857142857143
Esp0429,5,0.7142857142857143
Esp0432,5,0.7142857142857143
Esp0433,5,0.7142857142857143
Esp0435,5,0.7142857142857143
Esp0436,5,0.7142857142857143
Esp0442,5,0.7142857142857143
Esp0444,5,0.7142857142857143
Esp0448,5,0.7142857142857143
Esp0450,5,0.7142857142857143
Esp0453,5,0.7142857142857143
Esp0454,5,0.7142857142857143
Esp0461,5,0.7142857142857143
Esp0464,5,0.7142857142857143
Esp0465,5,0.7142857142857143
Esp0467,5,0.7142857142857143
Esp0480,5,0.7142857142857143
Esp0336,4,0.5714285714285714
Esp0341,4,0.5714285714285714
Esp0342,4,0.5714285714285714
Esp0345,4,0.5714285714285714
Esp0346,4,0.5714285714285714
Esp0350,4,0.5714285714285714
Esp0352,4,0.5714285714285714
Esp0355,4,0.5714285714285714
Esp0358,4,0.5714285714285714
Esp0361,4,0.5714285714285714
Esp0362,4,0.5714285714285714
Esp0366,4,0.5714285714285714
Esp0367,4,0.5714285714285714
Esp0368,4,0.5714285714285714
Esp0373,4,0.5714285714285714
Esp0374,4,0.5714285714285714
Esp0376,4,0.5714285714285714
Esp0378,4,0.5714285714285714
Esp0380,4,0.5714285714285714
Esp0382,4,0.5714285714285714
Esp0384,4,0.5714285714285714
Esp0385,4,0.5714285714285714
Esp0388,4,0.5714285714285714
Esp0389,4,0.5714285714285714
Esp0390,4,0.5714285714285714
Esp0391,4,0.5714285714285714
Esp0392,4,0.5714285714285714
Esp0393,4,0.5714285714285714
Esp0394,4,0.5714285714285714
Esp0395,4,0.5714285714285714
Esp0399,4,0.5714285714285714
Esp0400,4,0.5714285714285714
Esp0404,4,0.5714285714285714
Esp0405,4,0.5714285714285714
Esp0408,4,0.5714285714285714
Esp0410,4,0.5714285714285714
