"Espèces","Famille","Date","Nombre d'espèce","Prélèvement","Fungarium","N° Exsiccata","Récolteur(s)","Déterminateur(s)","Légataire récolte","Site","Fiabilité détermination","Commentaire","date_obs","nombre_espece_num"
"Tubaria furfuracea (Pers.) Gillet","Tubariaceae","27/09/2025","3","Non","Non","","Eddy Boite","Eddy Boite","Eddy Boite","Pelouse 20","Probable","Non prélevé car trop peu d’exemplaire mature.",2025-09-27,3
"Agrocybe pediades (Fr.) Fayod","Strophariaceae","27/09/2025","2","Non","Non","","Eddy Boite","Eddy Boite","Eddy Boite","Pelouse 20","Probable","Non prélevé car trop peu d’exemplaire mature.",2025-09-27,2
"Caloboletus radicans (Pers.) Vizzini","Boletaceae","27/09/2025","2","Non","Non","","Eddy Boite","Eddy Boite","Eddy Boite","Pelouse 20","Certaine","Non prélevé car trop peu d’exemplaire.",2025-09-27,2
"Agrocybe dura (Bolt.) Singer","Strophariaceae","27/09/2025","2","Non","Non","","Eddy Boite","Eddy Boite","Eddy Boite","Pelouse 20","Certaine","Non prélevé car seul exemplaire et dégradé.",2025-09-27,2
"Lycoperdon perlatum Pers., nom. sanct.","Agaricaceae","27/09/2025","2","Non","Non","","Eddy Boite","Eddy Boite","Eddy Boite","Pelouse 19","Certaine","Non prélevé car trop peu d’exemplaire mature.",2025-09-27,2
"Agaricus campestris L., nom. sanct.","Agaricaceae","27/09/2025","3","Non","Non","","Eddy Boite","Eddy Boite","Eddy Boite","Pelouse 19","Certaine","Non prélevé individus dégradé.",2025-09-27,3
"Marasmius oreades (Bolt.) Fr.","Marasmiaceae","27/09/2025","1","Non","Non","","Eddy Boite","Eddy Boite","Eddy Boite","Pelouse 19","Probable","Non prélevé car trop peu d’exemplaire mature.",2025-09-27,1
"Bolbitius titubans (Bull.) Fr.","Bolbitiaceae","27/09/2025","1","Oui","Non","","Eddy Boite","Eddy Boite","Eddy Boite","Pelouse 18","Probable","Individu très abîmé. Pas d'exsiccatum.",2025-09-27,1
"Agaricus campestris L., nom. sanct.","Agaricaceae","27/09/2025","1","Non","Non","","Eddy Boite","Eddy Boite","Eddy Boite","Pelouse 16","Probable","Non prélevé car seul exemplaire.",2025-09-27,1
"Volvopluteus gloiocephalus (DC.) Vizzini, Contu & Justo","Pluteaceae","27/09/2025","1","Non","Non","","Eddy Boite","Eddy Boite","Eddy Boite","Pelouse 16","Certaine","",2025-09-27,1
"Coprinopsis pseudonivea (Bender & Uljé) Redhead, Vilgalys & Moncalvo","Psathyrellaceae","27/09/2025","3","Oui","Non","","Eddy Boite","Eddy Boite","Eddy Boite","Pelouse 16","Certaine","Espèce fimicole. Validation macro et micro (spore mitriforme). Déliquescence rapide. Pas d'exsiccatum.",2025-09-27,3
"Volvopluteus gloiocephalus (DC.) Vizzini, Contu & Justo","Pluteaceae","27/09/2025","1","Non","Non","","Eddy Boite","Eddy Boite","Eddy Boite","Pelouse 3","Certaine","",2025-09-27,1
"Melanoleuca sp.","Tricholomataceae ","15/10/2025","1","Non","Non","","Eddy Boite","Eddy Boite","Eddy Boite","Pelouse 3","Probable","Individu dégradé non prélevé.",2025-10-15,1
